teks,label
pemimpin yang merakyat dan jujur,1
semoga berkah dan jaya selalu,1
bangga punya sosok seperti beliau,1
hancur sudah reputasinya,0
sehat selalu orang baik,1
terharu melihat kebaikan warga,1
terima kasih infonya sangat membantu,1
hancur sudah reputasinya,0
bodoh banget tindakannya,0
bangga punya sosok seperti beliau,1
salut buat perjuangan bapak,1
masya allah baik sekali hatinya,1
inspiratif banget kontennya,1
penipuan ini jangan dipercaya,0
hoax banget infonya gak jelas,0
kecewa sama pelayanannya buruk,0
gak berguna banget isinya,0
penjelasan yang sangat cerdas,1
gak punya otak kali ya,0
lebay banget gayanya,0
lebay banget gayanya,0
konten sampah gak mutu,0
hoax banget infonya gak jelas,0
konten sampah gak mutu,0
bacot doang isinya gak nyata,0
inspiratif banget kontennya,1
gak berguna banget isinya,0
terima kasih infonya sangat membantu,1
konten sampah gak mutu,0
terima kasih infonya sangat membantu,1
malu-maluin aja kelakuannya,0
nyesel nonton video ini buang kuota,0
penjelasan yang sangat cerdas,1
salut buat perjuangan bapak,1
penjelasan yang sangat cerdas,1
adil dan bijaksana sekali,1
sehat selalu orang baik,1
gak berguna banget isinya,0
konten sampah gak mutu,0
sehat selalu orang baik,1
penipuan ini jangan dipercaya,0
buruk sekali kualitasnya,0
sukses selalu untuk karirnya,1
semoga berkah dan jaya selalu,1
konten sampah gak mutu,0
buruk sekali kualitasnya,0
parah banget sih ini merugikan orang,0
gak berguna banget isinya,0
bodoh banget tindakannya,0
semoga berkah dan jaya selalu,1
terima kasih infonya sangat membantu,1
setuju banget sama bapak ini,1
inspiratif banget kontennya,1
pemimpin yang merakyat dan jujur,1
buruk sekali kualitasnya,0
keren abis informasinya,1
adil dan bijaksana sekali,1
toxic banget komentarnya,0
salah sendiri kenapa melanggar aturan,0
jos gandos pokoknya,1
adil dan bijaksana sekali,1
salut buat perjuangan bapak,1
maju terus pantang menyerah,1
salut buat perjuangan bapak,1
salah sendiri kenapa melanggar aturan,0
inspiratif banget kontennya,1
salut buat perjuangan bapak,1
salut buat perjuangan bapak,1
parah banget sih ini merugikan orang,0
penipuan ini jangan dipercaya,0
dasar egois mau menangnya sendiri,0
parah banget sih ini merugikan orang,0
hoax banget infonya gak jelas,0
penipuan ini jangan dipercaya,0
jos gandos pokoknya,1
inspiratif banget kontennya,1
mantap sekali pak bapak memang terbaik,1
keren abis informasinya,1
gak punya otak kali ya,0
setuju banget sama bapak ini,1
semoga berkah dan jaya selalu,1
lebay banget gayanya,0
penipuan ini jangan dipercaya,0
lanjutkan konten positif seperti ini,1
bodoh banget tindakannya,0
gak berguna banget isinya,0
hoax banget infonya gak jelas,0
ngeri banget liat kelakuannya,0
pencitraan terus bosan lihatnya,0
ngeri banget liat kelakuannya,0
salut buat perjuangan bapak,1
ngeri banget liat kelakuannya,0
lanjutkan konten positif seperti ini,1
bacot doang isinya gak nyata,0
setuju banget sama bapak ini,1
adil dan bijaksana sekali,1
salah sendiri kenapa melanggar aturan,0
malu-maluin aja kelakuannya,0
bangga punya sosok seperti beliau,1
ngeri banget liat kelakuannya,0
konten sampah gak mutu,0
lebay banget gayanya,0
terharu melihat kebaikan warga,1
parah banget sih ini merugikan orang,0
jos gandos pokoknya,1
adil dan bijaksana sekali,1
penipuan ini jangan dipercaya,0
toxic banget komentarnya,0
pemimpin yang merakyat dan jujur,1
kecewa sama pelayanannya buruk,0
terima kasih infonya sangat membantu,1
lanjutkan konten positif seperti ini,1
